Close	High	Low	Open	Volume	datetime	companyName	fecha	SMA20	SMA40	SMA100	SMA200	pivotHigh	pivotLow	isPivot	zbarata	pga	Vela_Verde	indicador	ind_posicion	caso
532.3200073242188	532.6179809570312	530.6300048828125	531.72998046875	6697640	2024-08-02 18:30:00+00:00	SPY	2024-08-02	542.434683227539	543.2029724121094	548.9587249755859	550.0325137329102				0	0	True			1
532.989990234375	533.1699829101562	530.52001953125	532.3499755859375	12026320	2024-08-02 19:30:00+00:00	SPY	2024-08-02	541.5691833496094	542.9474716186523	548.6705236816406	549.9754885864257	533.1709829101562		1.0	0	0	True			1
514.6400146484375	520.9299926757812	510.2699890136719	511.6400146484375	46359416	2024-08-05 13:30:00+00:00	SPY	2024-08-05	539.7451843261719	542.1741912841796	548.1962249755859	549.828038635254		510.2689890136719	2.0	1	1	True		0.0	1
519.6799926757812	521.0	514.6199951171875	514.760009765625	13547487	2024-08-05 14:30:00+00:00	SPY	2024-08-05	538.2036804199219	541.48994140625	547.778125	549.6992385864257				1	0	True	1.0		1
523.5700073242188	523.5800170898438	519.0999755859375	519.6749877929688	10599758	2024-08-05 15:30:00+00:00	SPY	2024-08-05	536.8652496337891	540.9669418334961	547.3872253417969	549.5863885498047				1	0	True			1
519.6599731445312	523.5499877929688	518.25	523.5499877929688	10033675	2024-08-05 16:30:00+00:00	SPY	2024-08-05	535.3004974365234	540.3394409179688	546.9484252929688	549.45486328125				1	0	False			1
518.9500122070312	520.8800048828125	517.72998046875	519.6400146484375	8016406	2024-08-05 17:30:00+00:00	SPY	2024-08-05	533.7639984130859	539.7036911010742	546.5115252685547	549.3282632446289				1	0	False			1
516.4299926757812	519.4000244140625	515.3099975585938	518.9099731445312	11457012	2024-08-05 18:30:00+00:00	SPY	2024-08-05	532.0644989013672	538.980191040039	546.0484252929688	549.1915631103516				1	0	False			1
517.4099731445312	517.4099731445312	514.8800048828125	516.4500122070312	23128592	2024-08-05 19:30:00+00:00	SPY	2024-08-05	530.4434936523437	538.3116897583008	545.5886248779296	549.0574630737304				1	0	True			1
522.9299926757812	524.2899780273438	517.8699951171875	519.219970703125	17331704	2024-08-06 13:30:00+00:00	SPY	2024-08-06	529.281494140625	537.7350326538086	545.1736749267578	548.9589630126953				0	0	True			1
522.4199829101562	526.510009765625	522.1500244140625	523.0	8535031	2024-08-06 14:30:00+00:00	SPY	2024-08-06	528.150991821289	537.1627822875977	544.7494250488281	548.8511129760742				0	0	False			1
525.97998046875	526.9550170898438	522.4099731445312	522.4600219726562	5935765	2024-08-06 15:30:00+00:00	SPY	2024-08-06	527.3349914550781	536.68828125	544.4223248291015	548.760712890625				0	0	True			1
527.85009765625	528.1561279296875	525.510009765625	526.02001953125	5165523	2024-08-06 16:30:00+00:00	SPY	2024-08-06	526.7144958496094	536.2487838745117	544.1148266601563	548.6818634033203				0	0	True			1
528.8903198242188	528.9099731445312	526.9000244140625	527.8800048828125	6679981	2024-08-06 17:30:00+00:00	SPY	2024-08-06	526.0855133056641	535.8520416259765	543.8300311279297	548.6078649902344				0	0	True			1
526.7203979492188	529.75	525.010009765625	528.630126953125	9526825	2024-08-06 18:30:00+00:00	SPY	2024-08-06	525.2695343017579	535.3960510253906	543.5234350585938	548.5172369384766				0	0	False			1
522.1900024414062	527.030029296875	521.97998046875	526.75	16469673	2024-08-06 19:30:00+00:00	SPY	2024-08-06	524.8550354003906	534.8973007202148	543.1649353027344	548.4025869750976				0	0	False			1
528.75	531.5900268554688	527.9400024414062	528.469970703125	12462130	2024-08-07 13:30:00+00:00	SPY	2024-08-07	524.8215362548829	534.59580078125	542.8717352294922	548.322387084961				0	0	True			1
529.510009765625	531.1500244140625	528.4600219726562	528.780029296875	5690523	2024-08-07 14:30:00+00:00	SPY	2024-08-07	524.6610382080078	534.3207366943359	542.5973352050781	548.2509121704102	531.1510244140625		1.0	0	0	True			1
527.6599731445312	530.0	525.8200073242188	529.5499877929688	5300276	2024-08-07 15:30:00+00:00	SPY	2024-08-07	524.5150360107422	533.9638580322265	542.2855346679687	548.1694119262695				0	0	False			1
523.6500244140625	527.8200073242188	522.2899780273438	527.6599731445312	7464716	2024-08-07 16:30:00+00:00	SPY	2024-08-07	524.1100372314453	533.512109375	541.983930053711	548.0617120361328				0	0	False			1
520.6599731445312	524.9899291992188	519.4349975585938	523.6400146484375	9642084	2024-08-07 17:30:00+00:00	SPY	2024-08-07	523.5270355224609	532.980859375	541.6613299560547	547.9424618530273				0	0	False			1
521.0700073242188	522.0999755859375	518.8300170898438	520.6500244140625	9077928	2024-08-07 18:30:00+00:00	SPY	2024-08-07	522.9310363769531	532.2501098632813	541.328330078125	547.8241369628906				0	0	True			1
518.6500244140625	521.7899780273438	518.0518798828125	521.0399780273438	10586185	2024-08-07 19:30:00+00:00	SPY	2024-08-07	523.1315368652344	531.4383605957031	540.9890301513672	547.6941882324219		518.0508798828125	2.0	0	0	False	2.0		1
527.8699951171875	527.989990234375	521.8400268554688	523.9099731445312	14881525	2024-08-08 13:30:00+00:00	SPY	2024-08-08	523.5410369873047	530.8723587036133	540.7532299804687	547.6058880615234				0	0	True			1
527.8200073242188	528.47998046875	526.405029296875	527.8200073242188	6216281	2024-08-08 14:30:00+00:00	SPY	2024-08-08	523.7535369873046	530.3093933105469	540.5048303222657	547.5123379516601				0	0	False			1
528.3905029296875	529.0161743164062	526.8499755859375	527.8099975585938	4473111	2024-08-08 15:30:00+00:00	SPY	2024-08-08	524.1900634765625	529.745280456543	540.2776354980468	547.4278405761719				0	0	True			1
529.9500122070312	529.97998046875	526.6500244140625	528.4000244140625	5635581	2024-08-08 16:30:00+00:00	SPY	2024-08-08	524.7400634765625	529.2520309448242	540.0806854248046	547.3482907104492				0	0	True			1
530.3499755859375	531.2899780273438	529.6900024414062	530.0499877929688	5416062	2024-08-08 17:30:00+00:00	SPY	2024-08-08	525.4360626220703	528.7502807617187	539.8834851074218	547.268515625				0	0	True			1
529.3099975585938	530.9099731445312	529.030029296875	530.3599853515625	5697553	2024-08-08 18:30:00+00:00	SPY	2024-08-08	526.0310638427734	528.2372787475585	539.6906848144531	547.1912155151367				0	0	False			1
530.6300048828125	531.030029296875	528.2000122070312	529.3200073242188	11530566	2024-08-08 19:30:00+00:00	SPY	2024-08-08	526.416064453125	527.848779296875	539.5100848388672	547.1155404663086				0	0	True			1
530.6099853515625	531.8099975585938	528.5599975585938	529.7100219726562	10172724	2024-08-09 13:30:00+00:00	SPY	2024-08-09	526.8255645751954	527.4882781982421	539.316284790039	547.0368902587891				0	0	True			1
530.8400268554688	532.64990234375	529.409912109375	530.6500244140625	5228273	2024-08-09 14:30:00+00:00	SPY	2024-08-09	527.0685668945313	527.2017791748046	539.1351849365234	546.9434619140625				0	0	True			1
530.2999877929688	531.8400268554688	529.7999877929688	530.9000244140625	3891279	2024-08-09 15:30:00+00:00	SPY	2024-08-09	527.1910614013672	526.9527786254882	538.9061846923828	546.856311340332				0	0	False			1
534.1199951171875	534.1400146484375	530.22998046875	530.2899780273438	3739543	2024-08-09 16:30:00+00:00	SPY	2024-08-09	527.4525451660156	526.7690292358399	538.729984741211	546.7920614624023				0	0	True			1
532.02001953125	534.510009765625	531.6900024414062	534.1300048828125	4963380	2024-08-09 17:30:00+00:00	SPY	2024-08-09	527.7175262451171	526.4935302734375	538.5287347412109	546.7207614135742				0	0	False			1
532.72998046875	533.1599731445312	531.469970703125	531.9000244140625	4672061	2024-08-09 18:30:00+00:00	SPY	2024-08-09	528.2445251464844	526.5497802734375	538.3146844482421	546.6574612426758				0	0	True			1
532.9099731445312	533.4099731445312	532.0599975585938	532.739990234375	6570541	2024-08-09 19:30:00+00:00	SPY	2024-08-09	528.452523803711	526.6370300292969	538.097984008789	546.598110961914				0	0	True			1
534.1900024414062	534.72998046875	530.9500122070312	534.4099731445312	8867594	2024-08-12 13:30:00+00:00	SPY	2024-08-12	528.6865234375	526.6737808227539	537.8946838378906	546.5486108398437	534.73098046875		1.0	0	0	False			1
532.8900146484375	535.72998046875	531.8599853515625	534.1799926757812	5825977	2024-08-12 14:30:00+00:00	SPY	2024-08-12	528.9480255126953	526.7315307617188	537.6770837402344	546.4914108276367				0	0	False			1
534.0800170898438	535.1500244140625	532.1300048828125	532.8599853515625	4615615	2024-08-12 15:30:00+00:00	SPY	2024-08-12	529.4695251464843	526.7897811889649	537.4578826904296	546.4407110595703				0	0	True			1
533.4299926757812	534.5599975585938	532.0999755859375	534.0700073242188	3206347	2024-08-12 16:30:00+00:00	SPY	2024-08-12	530.1080261230469	526.817530822754	537.2278826904297	546.3818109130859				0	0	False			1
532.6400146484375	533.8707885742188	531.760009765625	533.4398803710938	3317896	2024-08-12 17:30:00+00:00	SPY	2024-08-12	530.6865264892579	526.8087814331054	537.0036315917969	546.3197610473633				0	0	False			1
532.6300048828125	533.2598876953125	532.3599853515625	532.6199951171875	4464016	2024-08-12 18:30:00+00:00	SPY	2024-08-12	531.3855255126953	527.2585311889649	536.7823315429688	546.2589111328125		532.3589853515625	2.0	0	0	True			1
533.260009765625	533.2999877929688	531.7650146484375	532.6500244140625	6820831	2024-08-12 19:30:00+00:00	SPY	2024-08-12	531.6550262451171	527.598031616211	536.5660455322266	546.2035610961914				0	0	True			1
537.47998046875	538.4500122070312	536.280029296875	536.530029296875	10833544	2024-08-13 13:30:00+00:00	SPY	2024-08-13	532.1380249023438	527.9457809448243	536.3884454345703	546.1641110229492				0	0	True			1
538.698974609375	538.97998046875	536.3300170898438	537.4600219726562	4939399	2024-08-13 14:30:00+00:00	SPY	2024-08-13	532.6534484863281	528.4217559814454	536.2381353759765	546.1309558105469				0	0	True			1
539.6900024414062	540.1749877929688	538.510009765625	538.6900024414062	4126591	2024-08-13 15:30:00+00:00	SPY	2024-08-13	533.1404479980469	528.9402557373047	536.1746356201172	546.0991058349609				0	0	True			1
540.7449951171875	541.1199951171875	539.27001953125	539.7000122070312	3943749	2024-08-13 16:30:00+00:00	SPY	2024-08-13	533.6601989746093	529.5481307983398	536.1346856689453	546.0736557006836				0	0	True			1
540.9199829101562	541.030029296875	539.47998046875	540.75	3740808	2024-08-13 17:30:00+00:00	SPY	2024-08-13	534.2406982421875	530.1358810424805	536.101890258789	546.044958190918				0	0	True			1
541.2098999023438	541.689697265625	540.6099853515625	540.9199829101562	5081258	2024-08-13 18:30:00+00:00	SPY	2024-08-13	534.7696929931641	530.5928787231445	536.0709490966797	546.0123828125				0	0	True			1
542.010009765625	542.280029296875	540.9400024414062	541.2000122070312	11211276	2024-08-13 19:30:00+00:00	SPY	2024-08-13	535.3396942138672	531.0826293945313	536.0574493408203	545.9825579833985				0	0	True			1
541.864990234375	543.27001953125	540.8400268554688	542.8499755859375	8883670	2024-08-14 13:30:00+00:00	SPY	2024-08-14	535.8909423828125	531.4797546386719	536.0595989990235	545.9470330810547				0	0	False			1
543.15771484375	543.15771484375	540.1199951171875	541.885009765625	4040153	2024-08-14 14:30:00+00:00	SPY	2024-08-14	536.5338287353516	531.8624450683594	536.0790759277344	545.9169216918946				0	0	True			1
542.64501953125	544.9600219726562	542.1400146484375	543.2000122070312	5233542	2024-08-14 15:30:00+00:00	SPY	2024-08-14	536.9600799560546	532.2063125610351	536.0995263671875	545.8799966430664				0	0	False			1
543.219970703125	543.5499267578125	541.7999877929688	542.6500244140625	3052549	2024-08-14 16:30:00+00:00	SPY	2024-08-14	537.5200775146484	532.6188018798828	536.0994262695312	545.8403970336914				0	0	True			1
543.3775024414062	543.6199951171875	542.6300048828125	543.1599731445312	2621178	2024-08-14 17:30:00+00:00	SPY	2024-08-14	538.0524536132813	533.1484893798828	536.0717010498047	545.7968096923828				0	0	True			1
543.1099853515625	544.3499755859375	542.844970703125	543.3499755859375	4281689	2024-08-14 18:30:00+00:00	SPY	2024-08-14	538.5624542236328	533.5074890136718	536.0556011962891	545.747809753418				0	0	False			1
543.780029296875	544.6900024414062	542.75	543.1099853515625	9232808	2024-08-14 19:30:00+00:00	SPY	2024-08-14	539.0419555664063	533.8642395019531	536.0637017822265	545.6986599731446				0	0	True			1
550.4000244140625	550.6699829101562	548.8800048828125	549.5	12682283	2024-08-15 13:30:00+00:00	SPY	2024-08-15	539.9174560546875	534.4327407836914	536.1363018798828	545.6813360595703				0	0	True			1
551.385009765625	551.8900146484375	550.3599853515625	550.4000244140625	6066522	2024-08-15 14:30:00+00:00	SPY	2024-08-15	540.7827056884765	535.1261154174805	536.2667517089844	545.6680612182618				0	0	True			1
552.5800170898438	552.7100219726562	551.280029296875	551.3900146484375	4416469	2024-08-15 15:30:00+00:00	SPY	2024-08-15	541.7402069091797	535.9241165161133	536.3562426757812	545.6592114257812				0	0	True			1
552.0499877929688	552.6199951171875	551.260986328125	552.5800170898438	3837627	2024-08-15 16:30:00+00:00	SPY	2024-08-15	542.7107055664062	536.698616027832	536.4446423339843	545.6460113525391				0	0	False			1
552.7999877929688	552.9199829101562	552.030029296875	552.0399780273438	4249066	2024-08-15 17:30:00+00:00	SPY	2024-08-15	543.719204711914	537.5523651123046	536.5169299316407	545.6325527954101				0	0	True			1
553.0700073242188	553.1799926757812	552.4500122070312	552.8099975585938	6283719	2024-08-15 18:30:00+00:00	SPY	2024-08-15	544.7097045898438	538.1823654174805	536.5771301269531	545.6210528564453				0	0	True			1
553.0678100585938	553.3599853515625	551.9099731445312	553.0700073242188	14488745	2024-08-15 19:30:00+00:00	SPY	2024-08-15	545.4890960693359	538.8135604858398	536.6629083251953	545.613466796875				0	0	False			1
552.968017578125	553.6199951171875	551.260009765625	551.4199829101562	7324404	2024-08-16 13:30:00+00:00	SPY	2024-08-16	546.2025482177735	539.4279983520507	536.7449884033203	545.6038067626953				0	0	True			1
552.6799926757812	553.1599731445312	551.64501953125	552.9384155273438	8117959	2024-08-16 14:30:00+00:00	SPY	2024-08-16	546.8520477294921	539.9962478637696	536.82798828125	545.5911068725586				0	0	False			1
553.89501953125	554.1599731445312	552.469970703125	552.6799926757812	3677834	2024-08-16 15:30:00+00:00	SPY	2024-08-16	547.5095489501953	540.5848739624023	536.9132385253906	545.5874868774414				0	0	True			1
554.5900268554688	555.02001953125	553.77001953125	553.9000244140625	4499427	2024-08-16 16:30:00+00:00	SPY	2024-08-16	548.1930511474609	541.2168746948242	537.0176385498047	545.5837368774414				0	0	True			1
554.2899780273438	554.8599853515625	553.8099975585938	554.5899047851562	4114947	2024-08-16 17:30:00+00:00	SPY	2024-08-16	548.847055053711	541.8083740234375	537.1005755615234	545.5750866699219				0	0	False			1
554.0999755859375	554.72998046875	553.9000244140625	554.2899780273438	3034119	2024-08-16 18:30:00+00:00	SPY	2024-08-16	549.4515533447266	542.3956237792969	537.1884753417969	545.5653366088867				0	0	False			1
554.260009765625	554.4600219726562	553.5499877929688	554.094970703125	6563230	2024-08-16 19:30:00+00:00	SPY	2024-08-16	550.0713043212891	542.9811233520508	537.2814752197265	545.5531866455078				0	0	True			1
555.35498046875	555.6799926757812	553.8599853515625	554.72998046875	6444648	2024-08-19 13:30:00+00:00	SPY	2024-08-19	550.6811676025391	543.6074981689453	537.3807250976563	545.5499615478516				0	0	True			1
556.5150146484375	556.75	555.27001953125	555.3599853515625	3461511	2024-08-19 14:30:00+00:00	SPY	2024-08-19	551.3746673583985	544.1673736572266	537.4982751464844	545.5538116455078				0	0	True			1
556.77001953125	556.9600219726562	555.780029296875	556.510009765625	3258096	2024-08-19 15:30:00+00:00	SPY	2024-08-19	552.0521697998047	544.7861236572265	537.6163751220703	545.5587368774414				0	0	True			1
557.1199951171875	557.469970703125	556.5	556.77001953125	2728292	2024-08-19 16:30:00+00:00	SPY	2024-08-19	552.7392944335937	545.3958740234375	537.7661749267578	545.5650869750976				0	0	True			1
557.7000122070312	557.760009765625	556.969970703125	557.1300048828125	3245391	2024-08-19 17:30:00+00:00	SPY	2024-08-19	553.4687957763672	546.015625	537.9350750732422	545.566787109375				0	0	True			1
558.2000122070312	558.47998046875	557.6900024414062	557.7000122070312	4171133	2024-08-19 18:30:00+00:00	SPY	2024-08-19	554.189794921875	546.6158752441406	538.1119494628906	545.5693872070312				0	0	True			1
575.6900024414062	576.4099731445312	575.3699951171875	575.7999877929688	4948275	2025-03-25 14:30:00+00:00	SPY	2025-03-25	567.833349609375	566.2253295898438	565.3802038574219	582.349453125				0	0	False			2
574.5399169921875	575.760009765625	574.4000244140625	575.7000122070312	3396117	2025-03-25 15:30:00+00:00	SPY	2025-03-25	568.3228790283204	566.3725173950195	565.3666882324219	582.1958026123046				0	0	False			2
574.1799926757812	575.5399780273438	574.02001953125	574.530029296875	2861597	2025-03-25 16:30:00+00:00	SPY	2025-03-25	568.82587890625	566.5008926391602	565.3599884033204	582.0406524658204				0	0	False			2
574.4099731445312	574.9498901367188	573.7999877929688	574.1900024414062	3931548	2025-03-25 17:30:00+00:00	SPY	2025-03-25	569.3128784179687	566.6856414794922	565.3170880126953	581.90552734375				0	0	True			2
574.1099853515625	574.6099853515625	573.6900024414062	574.4199829101562	4503362	2025-03-25 18:30:00+00:00	SPY	2025-03-25	569.7338775634765	567.0057403564454	565.2658880615235	581.7727777099609				0	0	False			2
575.3499755859375	575.5999755859375	573.8699951171875	574.1099853515625	5892220	2025-03-25 19:30:00+00:00	SPY	2025-03-25	570.5073760986328	567.3902404785156	565.1913879394531	581.6305776977539				0	0	True			2
573.375	576.3300170898438	572.4860229492188	575.1900024414062	7808006	2025-03-26 13:30:00+00:00	SPY	2025-03-26	571.1846252441406	567.682666015625	565.083837890625	581.4796026611328				0	0	False			2
572.3400268554688	573.8400268554688	571.9500122070312	573.3699951171875	4534365	2025-03-26 14:30:00+00:00	SPY	2025-03-26	571.68349609375	567.9771667480469	564.976937866211	581.3259027099609				0	0	False			2
571.0700073242188	572.7899780273438	570.1199951171875	572.3150024414062	5202833	2025-03-26 15:30:00+00:00	SPY	2025-03-26	572.13349609375	568.2419174194335	564.9030279541016	581.1646527099609				0	0	False			2
568.9500122070312	571.3900146484375	568.780029296875	571.0700073242188	4498548	2025-03-26 16:30:00+00:00	SPY	2025-03-26	572.4754974365235	568.4379180908203	564.8076281738281	580.9926028442383				0	0	False			2
569.2406005859375	569.489990234375	567.9400024414062	568.9650268554688	5255436	2025-03-26 17:30:00+00:00	SPY	2025-03-26	572.8380279541016	568.6424331665039	564.7745343017579	580.8084057617187				0	0	True			2
567.7000122070312	569.47998046875	567.1900024414062	569.219970703125	6319356	2025-03-26 18:30:00+00:00	SPY	2025-03-26	573.0135284423828	568.722933959961	564.7262341308593	580.6134558105468				0	0	False			2
568.75	569.5800170898438	567.6099853515625	567.7100219726562	9513866	2025-03-26 19:30:00+00:00	SPY	2025-03-26	572.7945281982422	568.8274337768555	564.7073461914063	580.4245059204102				0	0	True			2
569.52001953125	569.5800170898438	564.9400024414062	567.1799926757812	9806384	2025-03-27 13:30:00+00:00	SPY	2025-03-27	572.5850280761719	568.9264389038086	564.672646484375	580.2411059570312				0	0	True			2
569.8599853515625	570.9000244140625	569.25	569.52001953125	4894428	2025-03-27 14:30:00+00:00	SPY	2025-03-27	572.41552734375	569.0891891479492	564.6430462646484	580.0490057373047	570.9010244140625		1.0	0	0	True			2
568.64501953125	569.9102172851562	567.7899780273438	569.8800048828125	4060587	2025-03-27 15:30:00+00:00	SPY	2025-03-27	572.195278930664	569.1904403686524	564.6058966064453	579.8443313598633				0	0	False			2
566.760009765625	569.2999877929688	566.3800048828125	568.6500244140625	3832902	2025-03-27 16:30:00+00:00	SPY	2025-03-27	571.9130279541016	569.1786880493164	564.5971966552735	579.6296813964843				0	0	False			2
567.9600219726562	568.6799926757812	566.4229736328125	566.7899780273438	3318052	2025-03-27 17:30:00+00:00	SPY	2025-03-27	571.6135284423829	569.2021881103516	564.5959967041016	579.4182815551758				0	0	True			2
569.780029296875	570.030029296875	567.4199829101562	568.2000122070312	4848641	2025-03-27 18:30:00+00:00	SPY	2025-03-27	571.4015289306641	569.2096893310547	564.5675280761719	579.2172317504883				0	0	True			2
567.02001953125	569.8099975585938	566.719970703125	569.760009765625	7886197	2025-03-27 19:30:00+00:00	SPY	2025-03-27	570.9625305175781	569.1616897583008	564.4719781494141	579.0057312011719				0	0	False			2
559.5700073242188	566.2675170898438	559.489990234375	565.530029296875	12922108	2025-03-28 13:30:00+00:00	SPY	2025-03-28	570.1565307617187	568.9949401855469	564.3078820800781	578.7539318847656				0	0	False			2
558.9400024414062	560.1500244140625	557.77001953125	559.5650024414062	10464051	2025-03-28 14:30:00+00:00	SPY	2025-03-28	569.3765350341797	568.84970703125	564.1386822509766	578.4979818725586				0	0	False			2
556.8400268554688	559.7999877929688	556.6309814453125	558.9400024414062	5581413	2025-03-28 15:30:00+00:00	SPY	2025-03-28	568.5095367431641	568.667707824707	564.0519323730468	578.2338320922852				0	0	False			2
555.3900146484375	557.5786743164062	555.25	556.844970703125	6240584	2025-03-28 16:30:00+00:00	SPY	2025-03-28	567.5585388183594	568.4357086181641	563.9545324707032	577.9622821044921				0	0	False			2
555.989990234375	556.969970703125	555.219970703125	555.360107421875	5582015	2025-03-28 17:30:00+00:00	SPY	2025-03-28	566.6525390625	568.1932083129883	563.8767321777344	577.69408203125				0	0	True			2
555.77001953125	556.719970703125	555.3099975585938	555.9400024414062	6349082	2025-03-28 18:30:00+00:00	SPY	2025-03-28	565.6735412597657	568.0904586791992	563.8160321044921	577.4208822631836				0	0	False			2
555.8200073242188	556.5	555.0700073242188	555.780029296875	12590136	2025-03-28 19:30:00+00:00	SPY	2025-03-28	564.7957916259766	567.9902084350585	563.7760321044922	577.149807434082				0	0	True			2
549.510009765625	551.5900268554688	546.8699951171875	549.8300170898438	14543912	2025-03-31 13:30:00+00:00	SPY	2025-03-31	563.6542907714844	567.6688934326172	563.6744323730469	576.847907409668		546.8689951171875	2.0	0	0	False			2
552.530029296875	553.469970703125	549.489990234375	549.5499877929688	7567469	2025-03-31 14:30:00+00:00	SPY	2025-03-31	562.7272918701171	567.4303939819335	563.5922326660157	576.5644625854492				0	0	True			2
554.5549926757812	554.5900268554688	551.9149780273438	552.510009765625	5492250	2025-03-31 15:30:00+00:00	SPY	2025-03-31	562.0075408935547	567.2415191650391	563.5779248046875	576.2883374023437				0	0	True			2
553.6400146484375	555.1599731445312	552.8200073242188	554.5499877929688	4460280	2025-03-31 16:30:00+00:00	SPY	2025-03-31	561.2275115966797	567.0327697753906	563.5426251220703	575.9997875976562				0	0	False			2
556.9500122070312	556.9600219726562	552.7100219726562	553.6303100585938	7991520	2025-03-31 17:30:00+00:00	SPY	2025-03-31	560.6900115966797	566.8517700195313	563.5540252685547	575.7342376708984				0	0	True			2
557.4099731445312	559.1900024414062	556.260009765625	556.9299926757812	12744082	2025-03-31 18:30:00+00:00	SPY	2025-03-31	560.1230102539063	566.4587692260742	563.6061248779297	575.4653875732422				0	0	True			2
559.217529296875	560.711181640625	557.1300048828125	557.2999877929688	18177869	2025-03-31 19:30:00+00:00	SPY	2025-03-31	559.6078857421875	566.0964569091797	563.6139001464844	575.2062252807617				0	0	True			2
555.1400146484375	558.5800170898438	553.6799926757812	557.4500122070312	10677559	2025-04-01 13:30:00+00:00	SPY	2025-04-01	558.8718872070312	565.6437072753906	563.5696002197266	574.9236254882812				0	0	False			2
560.7990112304688	561.87939453125	555.030029296875	555.135009765625	9160334	2025-04-01 14:30:00+00:00	SPY	2025-04-01	558.4795867919922	565.3374328613281	563.6163903808593	574.6635198974609				0	0	True			2
560.75	562.9400024414062	560.2000122070312	560.8200073242188	5017355	2025-04-01 15:30:00+00:00	SPY	2025-04-01	558.179086303711	565.0460571289062	563.6337902832031	574.406770324707				0	0	False			2
559.4199829101562	561.3800048828125	559.1799926757812	560.760009765625	5087873	2025-04-01 16:30:00+00:00	SPY	2025-04-01	557.752084350586	564.6828063964844	563.6589898681641	574.1393701171875				0	0	False			2
556.6895141601562	560.3599853515625	556.4293212890625	559.3300170898438	5255171	2025-04-01 17:30:00+00:00	SPY	2025-04-01	557.09755859375	564.249543762207	563.6231848144531	573.8772677612304				0	0	False			2
558.4293212890625	558.9949951171875	556.1500244140625	556.6749877929688	5055328	2025-04-01 18:30:00+00:00	SPY	2025-04-01	556.6680236816406	563.8152770996094	563.5932781982422	573.6281143188477				0	0	True			2
561.0499877929688	561.52001953125	558.1713256835938	558.4299926757812	7822961	2025-04-01 19:30:00+00:00	SPY	2025-04-01	556.7420227050782	563.4492767333984	563.6017779541015	573.3894143676757				0	0	True			2
560.8599853515625	560.9161987304688	555.0	555.0499877929688	11110187	2025-04-02 13:30:00+00:00	SPY	2025-04-02	556.838021850586	563.1072784423828	563.6139776611328	573.1539141845703				0	0	True			2
563.3099975585938	563.75	560.3400268554688	560.844970703125	4928412	2025-04-02 14:30:00+00:00	SPY	2025-04-02	557.1615203857422	562.8355285644532	563.6578778076172	572.9246142578126				0	0	True			2
564.280029296875	564.280029296875	561.1021728515625	563.3300170898438	5175571	2025-04-02 15:30:00+00:00	SPY	2025-04-02	557.6060211181641	562.5822799682617	563.7295281982422	572.6968142700196				0	0	True			2
566.076904296875	567.4199829101562	563.5700073242188	564.2899780273438	6932730	2025-04-02 16:30:00+00:00	SPY	2025-04-02	558.1103668212891	562.3814529418945	563.8474603271484	572.4752487182617	567.4209829101562		1.0	0	0	True			2
561.0999755859375	566.098876953125	561.0999755859375	566.030029296875	6016884	2025-04-02 17:30:00+00:00	SPY	2025-04-02	558.3768646240235	562.0252029418946	563.9327600097656	572.2469485473633				0	0	False			2
563.2000122070312	563.7849731445312	560.9600219726562	561.1099853515625	5155014	2025-04-02 18:30:00+00:00	SPY	2025-04-02	558.7458648681641	561.7708282470703	564.0531604003907	572.0282485961914				0	0	True			2
564.6599731445312	565.655029296875	562.6500244140625	563.1799926757812	9980231	2025-04-02 19:30:00+00:00	SPY	2025-04-02	559.5033630371094	561.5788269042969	564.16916015625	571.8229489135742				0	0	True			2
543.0700073242188	547.969970703125	541.5700073242188	545.1099853515625	29004649	2025-04-03 13:30:00+00:00	SPY	2025-04-03	559.0303619384765	560.8788269042968	564.0851605224609	571.5274990844727				0	0	False			2
541.72998046875	543.9000244140625	539.5800170898438	543.0399780273438	16552108	2025-04-03 14:30:00+00:00	SPY	2025-04-03	558.389111328125	560.1983261108398	563.9872601318359	571.2365991210937				0	0	False			2
545.9199829101562	545.9600219726562	541.6400146484375	541.780029296875	11059829	2025-04-03 15:30:00+00:00	SPY	2025-04-03	558.0031097412109	559.6153106689453	563.8764099121094	570.9633990478516				0	0	True			2
542.260009765625	546.3599853515625	541.9199829101562	545.9400024414062	8382232	2025-04-03 16:30:00+00:00	SPY	2025-04-03	557.2686096191406	558.9793106079102	563.688510131836	570.6746990966797				0	0	False			2
540.7899780273438	543.7899780273438	540.364990234375	542.239990234375	7946313	2025-04-03 17:30:00+00:00	SPY	2025-04-03	556.4376098632813	558.2803100585937	563.4942102050782	570.3888989257813				0	0	False			2
539.030029296875	542.3499755859375	538.5499877929688	540.77001953125	12979802	2025-04-03 18:30:00+00:00	SPY	2025-04-03	555.4282348632812	557.5180603027344	563.2700103759765	570.0835681152344				0	0	False			2
537.6400146484375	539.6300048828125	537.5599975585938	539.0399780273438	20407737	2025-04-03 19:30:00+00:00	SPY	2025-04-03	554.5532348632812	556.7125610351562	563.0395104980469	569.7665682983398				0	0	False			2
516.2899780273438	525.8699951171875	516.239990234375	524.72998046875	42365546	2025-04-04 13:30:00+00:00	SPY	2025-04-04	552.327783203125	555.4036849975586	562.5844104003907	569.340968322754				0	0	False			2
516.3499755859375	522.5900268554688	510.0499877929688	516.260009765625	35813214	2025-04-04 14:30:00+00:00	SPY	2025-04-04	550.1077819824219	554.1434341430664	562.1200103759766	568.9223681640625				0	0	True			2
