Close	High	Low	Open	Volume	datetime	companyName	fecha	SMA20	SMA40	SMA100	SMA200	pivotHigh	pivotLow	isPivot	zbarata	pfuerte	Vela_Verde	PM40_PM20	trendH	trendcurrhigh	bearishSlope	ind_posicion	promVol	isBreakOut	isBreakOutIni	breakpointpos	isBreakOutFinal	caso
561.2526245117188	561.27001953125	559.8800048828125	560.02001953125	2777441	2024-08-21 17:30:00+00:00	SPY	2024-08-21	558.3448455810546	553.8981994628906	539.6225299072265	545.6263555908204				0	0	True	-4.44664611816404				-1.0	5701230.092105263					1
560.0999755859375	561.7100219726562	559.219970703125	561.25	5619256	2024-08-21 18:30:00+00:00	SPY	2024-08-21	558.6368438720704	554.3540740966797	539.8005297851563	545.6182528686523				0	0	False	-4.282769775390648				-1.0	5701230.092105263					1
560.7000122070312	561.0499877929688	559.75	560.0800170898438	7956642	2024-08-21 19:30:00+00:00	SPY	2024-08-21	558.9040954589843	554.7926315307617	540.0049298095703	545.6185528564453				0	0	True	-4.1114639282226335				-1.0	5701230.092105263					1
561.1099853515625	563.1799926757812	560.5300903320312	562.5599975585938	7779561	2024-08-22 13:30:00+00:00	SPY	2024-08-22	559.1338439941406	555.2542556762695	540.2013299560547	545.6119528198242				0	0	False	-3.8795883178711392				-1.0	5701230.092105263					1
559.1683959960938	561.2498779296875	559.0399780273438	561.0999755859375	3373442	2024-08-22 14:30:00+00:00	SPY	2024-08-22	559.2537628173828	555.6529663085937	540.3626141357422	545.5928198242187				0	0	False	-3.6007965087891307				-1.0	5701230.092105263					1
559.6799926757812	559.9199829101562	557.0599975585938	559.1599731445312	5967896	2024-08-22 15:30:00+00:00	SPY	2024-08-22	559.3817626953125	556.0605285644531	540.6546142578125	545.5771197509765				0	0	True	-3.321234130859466				-1.0	5701230.092105263					1
557.4801025390625	560.0700073242188	556.8900146484375	559.6799926757812	5684103	2024-08-22 16:30:00+00:00	SPY	2024-08-22	559.3707672119141	556.4197814941406	540.9352154541016	545.5650201416015				0	0	False	-2.9509857177735057				-1.0	5701230.092105263					1
557.0499267578125	557.6300048828125	555.239990234375	557.489990234375	5036659	2024-08-22 17:30:00+00:00	SPY	2024-08-22	559.3132629394531	556.7515289306641	541.1785150146484	545.5367697143555				0	0	False	-2.561734008789017				-1.0	5701230.092105263					1
555.780029296875	557.2999877929688	555.5499877929688	557.0399780273438	4618372	2024-08-22 18:30:00+00:00	SPY	2024-08-22	559.1242645263671	556.8860290527343	541.4305151367188	545.4970700073242		555.5489877929688	2.0	0	0	False	-2.2382354736328125				-1.0	5701230.092105263					1
556.2100219726562	556.489990234375	554.97998046875	555.8300170898438	11678715	2024-08-22 19:30:00+00:00	SPY	2024-08-22	558.9792663574219	557.0066543579102	541.6751153564453	545.4636700439453				0	0	True	-1.9726119995117415				-1.0	5701230.092105263					1
562.6900024414062	563.0900268554688	558.8300170898438	559.530029296875	11312840	2024-08-23 13:30:00+00:00	SPY	2024-08-23	559.2152679443359	557.2594039916992	541.9788153076172	545.4687701416016	563.0910268554687		1.0	0	0	True	-1.9558639526367188				-1.0	5701230.092105263					1
561.64501953125	562.8499755859375	558.3499755859375	562.7100219726562	8056269	2024-08-23 14:30:00+00:00	SPY	2024-08-23	559.3682678222656	557.4992797851562	542.2653656005859	545.4679446411133				0	0	False	-1.868988037109375				-1.0	5701230.092105263					1
558.5599975585938	562.5	558.010009765625	561.6599731445312	5112187	2024-08-23 15:30:00+00:00	SPY	2024-08-23	559.3872741699219	557.6432800292969	542.7045654296875	545.4503952026367				0	0	False	-1.7439941406249773				-1.0	5701230.092105263					1
560.27001953125	560.4299926757812	557.2899780273438	558.5900268554688	3424305	2024-08-23 16:30:00+00:00	SPY	2024-08-23	559.4302795410156	557.8232803344727	543.1104656982421	545.4442953491211				0	0	True	-1.6069992065429233				-1.0	5701230.092105263					1
560.8599853515625	561.02001953125	560.1599731445312	560.27001953125	3169473	2024-08-23 17:30:00+00:00	SPY	2024-08-23	559.5392791748047	558.0180847167969	543.4833654785157	545.4352954101563				0	0	True	-1.5211944580078125				-1.0	5701230.092105263					1
562.1699829101562	562.27001953125	560.1622924804688	560.8599853515625	4040627	2024-08-23 18:30:00+00:00	SPY	2024-08-23	559.7167785644531	558.2481338500977	543.9084655761719	545.4284454345703				0	0	True	-1.4686447143553778				-1.0	5701230.092105263					1
562.0900268554688	562.6799926757812	560.7100219726562	562.1699829101562	8564694	2024-08-23 19:30:00+00:00	SPY	2024-08-23	559.8133056640625	558.4833847045899	544.3398657226562	545.4256954956055				0	0	False	-1.329920959472588				-1.0	5701230.092105263					1
561.9000244140625	563.9099731445312	561.5	563.1799926757812	8075477	2024-08-26 13:30:00+00:00	SPY	2024-08-26	559.9083068847656	558.6835098266602	544.7945660400391	545.4214956665039				0	0	False	-1.2247970581054233				-1.0	5701230.092105263					1
560.6400146484375	561.9199829101562	560.1599731445312	561.9000244140625	4042638	2024-08-26 14:30:00+00:00	SPY	2024-08-26	559.9688079833984	558.8347595214843	545.2268664550782	545.407745666504				0	0	False	-1.1340484619140625				-1.0	5701230.092105263					1
561.1500244140625	561.2327270507812	559.719970703125	560.6300048828125	2940034	2024-08-26 15:30:00+00:00	SPY	2024-08-26	560.0253082275391	559.0062606811523	545.6090667724609	545.3913708496094				0	0	True	-1.019047546386787				-1.0	5701230.092105263					1
560.9600219726562	561.7100219726562	560.8400268554688	561.1799926757812	2268450	2024-08-26 16:30:00+00:00	SPY	2024-08-26	560.0106781005859	559.1777618408203	545.9944671630859	545.371946105957				0	0	False	-0.832916259765625				-1.0	5701230.092105263					1
560.260009765625	561.0999755859375	559.0499877929688	560.9600219726562	3461960	2024-08-26 17:30:00+00:00	SPY	2024-08-26	560.0186798095704	559.3277618408204	546.3372674560546	545.3797961425781				0	0	False	-0.69091796875				-1.0	5701230.092105263					1
560.4500122070312	560.9099731445312	560.022705078125	560.239990234375	3069486	2024-08-26 18:30:00+00:00	SPY	2024-08-26	560.0061798095703	559.4551376342773	546.6632666015626	545.3890466308594				0	0	True	-0.5510421752929915				-1.0	5701230.092105263					1
560.72998046875	560.8300170898438	559.8499755859375	560.4500122070312	7277893	2024-08-26 19:30:00+00:00	SPY	2024-08-26	559.9871795654296	559.5605117797852	546.9816632080078	545.4058471679688				0	0	True	-0.4266677856444403				-1.0	5701230.092105263					1
561.0750122070312	561.1300048828125	558.3200073242188	559.489990234375	6634712	2024-08-27 13:30:00+00:00	SPY	2024-08-27	560.0825103759765	559.6681365966797	547.325209350586	545.4243222045899				0	0	True	-0.41437377929685226				-1.0	5701230.092105263					1
560.7899780273438	562.0499877929688	560.75	561.0399780273438	4020558	2024-08-27 14:30:00+00:00	SPY	2024-08-27	560.1380096435547	559.7598861694336	547.7112091064453	545.4380722045898				0	0	False	-0.3781234741211392				-1.0	5701230.092105263					1
560.8150024414062	561.1900024414062	559.8109741210938	560.780029296875	2939155	2024-08-27 15:30:00+00:00	SPY	2024-08-27	560.3047546386719	559.837760925293	548.0318591308594	545.4517971801757				0	0	True	-0.4669937133788835				-1.0	5701230.092105263					1
561.7899780273438	561.8699951171875	559.8499755859375	560.6199951171875	3868306	2024-08-27 16:30:00+00:00	SPY	2024-08-27	560.5417572021485	559.9275100708007	548.3546588134766	545.4759970092773				0	0	True	-0.6142471313477245				-1.0	5701230.092105263					1
561.7750244140625	562.0599975585938	561.3800048828125	561.7999877929688	2122556	2024-08-27 17:30:00+00:00	SPY	2024-08-27	560.8415069580078	559.9828857421875	548.6958093261719	545.4906719970703				0	0	False	-0.8586212158203352				-1.0	5701230.092105263					1
561.52001953125	561.8599853515625	561.1500244140625	561.77001953125	2983889	2024-08-27 18:30:00+00:00	SPY	2024-08-27	561.1070068359375	560.0431365966797	549.0745092773437	545.5292196655273				0	0	False	-1.063870239257767				-1.0	5701230.092105263					1
561.5317993164062	561.8499755859375	561.1300048828125	561.510009765625	5667588	2024-08-27 19:30:00+00:00	SPY	2024-08-27	561.0490966796875	560.1321823120118	549.4832275390625	545.5722787475586				0	0	True	-0.9169143676757585				-1.0	5701230.092105263					1
561.1099853515625	561.6500244140625	560.4099731445312	561.2100219726562	3644318	2024-08-28 13:30:00+00:00	SPY	2024-08-28	561.0223449707031	560.1953063964844	549.8836273193359	545.6059786987305				0	0	False	-0.8270385742187045				-1.0	5701230.092105263					1
558.3099975585938	561.3099975585938	557.7000122070312	561.0900268554688	4406687	2024-08-28 14:30:00+00:00	SPY	2024-08-28	561.0098449707032	560.1985595703125	550.2802270507813	545.6346286010743				0	0	False	-0.811285400390716				-1.0	5701230.092105263					1
557.5	558.6589965820312	556.8925170898438	558.3200073242188	4169393	2024-08-28 15:30:00+00:00	SPY	2024-08-28	560.8713439941406	560.1508117675781	550.5765270996094	545.664878540039				0	0	False	-0.7205322265624545				-1.0	5701230.092105263					1
557.9500122070312	558.8699951171875	557.3099975585938	557.5050048828125	2193792	2024-08-28 16:30:00+00:00	SPY	2024-08-28	560.7258453369141	560.1325622558594	550.8778271484375	545.6913287353516				0	0	True	-0.5932830810546648				-1.0	5701230.092105263					1
555.72998046875	558.2999877929688	555.0399780273438	557.9650268554688	4362914	2024-08-28 17:30:00+00:00	SPY	2024-08-28	560.4038452148437	560.0603118896485	551.1512219238281	545.7144287109375		555.0389780273438	2.0	0	0	False	-0.343533325195267				-1.0	5701230.092105263					1
558.5499877929688	558.780029296875	555.5	555.7349853515625	4960488	2024-08-28 18:30:00+00:00	SPY	2024-08-28	560.2268432617187	560.0200744628906	551.4372216796875	545.7589535522461				0	0	True	-0.20676879882807953				-1.0	5701230.092105263					1
558.3300170898438	559.3599853515625	558.0399780273438	558.5499877929688	8331313	2024-08-28 19:30:00+00:00	SPY	2024-08-28	560.0483428955079	559.9783248901367	551.7170220947265	545.8002536010742				0	0	False	-0.07001800537113922				-1.0	5701230.092105263					1
561.7100219726562	561.9500122070312	559.3699951171875	559.77001953125	8634333	2024-08-29 13:30:00+00:00	SPY	2024-08-29	560.1018432617187	560.0353256225586	552.0410223388672	545.8658535766601				0	0	True	-0.06651763916011078				-1.0	5701230.092105263					1
562.1199951171875	563.1900024414062	561.469970703125	561.7349853515625	3930756	2024-08-29 14:30:00+00:00	SPY	2024-08-29	560.150341796875	560.0878250122071	552.3559222412109	545.9330035400391				0	0	True	-0.0625167846678778				-1.0	5701230.092105263					1
563.280029296875	563.5399780273438	561.9199829101562	562.1300048828125	2772863	2024-08-29 15:30:00+00:00	SPY	2024-08-29	560.2663421630859	560.1385101318359	552.682622680664	545.9994537353516				0	0	True	-0.12783203125002274				-1.0	5701230.092105263					1
562.469970703125	563.6799926757812	562.1500244140625	563.27001953125	2452729	2024-08-29 16:30:00+00:00	SPY	2024-08-29	560.376840209961	560.1977600097656	552.9989221191406	546.0670535278321				0	0	False	-0.17908020019535797		572.4231091136664		-1.0	5701230.092105263					1
560.5800170898438	562.8900146484375	560.3499755859375	562.4600219726562	3033242	2024-08-29 17:30:00+00:00	SPY	2024-08-29	560.3833404541016	560.1947601318359	553.3017224121094	546.1039535522461				0	0	False	-0.1885803222656932		571.6614185601893		-1.0	5701230.092105263					1
559.125	560.5599975585938	557.1799926757812	560.5599975585938	6833569	2024-08-29 18:30:00+00:00	SPY	2024-08-29	560.303091430664	560.1451354980469	553.5517724609375	546.1408786010742				0	0	False	-0.15795593261714203		570.8997280067122		-1.0	5701230.092105263					1
